

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                  __ccov47_start_blk46 0273                    __ccov39_start_blk38 023A  
                  __ccov55_start_blk55 02A8                    __ccov63_start_blk64 02BA  
                   __ccov89_start_blk4 02E4                               ?___awdiv 0075  
                _enable_watchdog_timer 0405                      __ccov85_end_blk18 03CD  
                 __ccov145_start_blk11 00BD                   __ccov129_start_blk12 0038  
                 __ccov153_start_blk27 00F0                   __ccov161_start_blk45 012B  
       __size_of_set_watchdog_timer_1s 0007         __size_of_set_watchdog_timer_4s 0007  
        __end_of_set_watchdog_timer_1s 03F8          __end_of_set_watchdog_timer_4s 03E3  
                    __ccov94_end_blk10 0314                       _sleep_1s_counter 002C  
                    __ccov95_end_blk12 0322                               _LATAbits 010C  
     __end_of_set_watchdog_timer_128ms 03FF       __end_of_set_watchdog_timer_256ms 03F1  
                            clear_ram0 03FF                               _PIE1bits 0091  
                     _sleep_4s_counter 002A                               _PIR1bits 0011  
                    __ccov96_end_blk13 0327                    __ccov80_start_blk10 03AD  
                  __ccov48_start_blk47 0283                    __ccov56_start_blk56 02A9  
                  __ccov64_start_blk65 02BE                          ??_timer2_init 0075  
                    _getBatteryVoltage 0397                             _ADCON0bits 009D  
                    __ccov97_end_blk14 032C                             _ADCON1bits 009E  
                 __ccov146_start_blk13 00C4                   __ccov154_start_blk28 00F5  
                 __ccov162_start_blk46 0138                   __ccov170_start_blk64 01A0  
   __size_of_enable_external_interrupt 0003                     ?_getBatteryVoltage 0075  
                             _WPUAbits 020C                    main@output_polarity 0395  
                    __ccov98_end_blk16 0331                    ??_getBatteryVoltage 0077  
                    __ccov99_end_blk17 0335                          _ihcPulseTimer 0034  
              ?_disable_watchdog_timer 0073                    __ccov81_start_blk12 03AE  
                  __ccov49_start_blk48 0290                    __ccov57_start_blk57 02AC  
                  __ccov65_start_blk67 02C3                   __ccov100_start_blk22 0335  
               ?_enable_watchdog_timer 0073              __end_of_getBatteryVoltage 03CD  
                     __size_of___awdiv 0060                   __ccov147_start_blk14 00C8  
                 __ccov155_start_blk29 00F9                   __ccov163_start_blk48 013F  
                 __ccov171_start_blk65 01AD                             _ANSELAbits 018C  
                  __end_of_timer2_init 03DC      __end_of_enable_external_interrupt 0410  
                  _sleep_128ms_counter 0030                               __ptext10 0405  
                             __ptext11 040D                               __ptext12 0409  
                             __ptext13 0410                               __ptext14 0337  
 __end_of_watch_dog_incrementing_timer 0337  __size_of_watch_dog_incrementing_timer 006B  
         _watch_dog_incrementing_timer 02CC                           _SSP1CON1bits 0215  
                           _MDCARHbits 039F                             _MDCARLbits 039E  
